D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\bin\Debug\net5.0\Compartilhado.deps.json
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\bin\Debug\net5.0\Compartilhado.dll
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\bin\Debug\net5.0\ref\Compartilhado.dll
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\bin\Debug\net5.0\Compartilhado.pdb
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.csproj.AssemblyReference.cache
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.GeneratedMSBuildEditorConfig.editorconfig
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.AssemblyInfoInputs.cache
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.AssemblyInfo.cs
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.csproj.CoreCompileInputs.cache
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.dll
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\ref\Compartilhado.dll
D:\Unip - Aulas\workspace\WebApiAulaSD\Compartilhado\obj\Debug\net5.0\Compartilhado.pdb
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\bin\Debug\net5.0\Compartilhado.deps.json
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\bin\Debug\net5.0\Compartilhado.dll
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\bin\Debug\net5.0\ref\Compartilhado.dll
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\bin\Debug\net5.0\Compartilhado.pdb
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.csproj.AssemblyReference.cache
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.AssemblyInfoInputs.cache
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.AssemblyInfo.cs
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.csproj.CoreCompileInputs.cache
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.dll
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\ref\Compartilhado.dll
C:\Users\luisg\OneDrive\Área de Trabalho\Trabalho Luciano\Compartilhado\obj\Debug\net5.0\Compartilhado.pdb
